Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    SWITCH
    TOSTRING
    TYPEOF
    UPCASE

Grammar

Rule 0     S' -> s
    POR             reduce using rule 52 (expression -> expression POR expression .)
    DIVIDIDO        reduce using rule 52 (expression -> expression POR expression .)
    MOD             reduce using rule 52 (expression -> expression POR expression .)
    MENOR           reduce using rule 52 (expression -> expression POR expression .)
    MAYOR           reduce using rule 52 (expression -> expression POR expression .)
    MENORIG         reduce using rule 52 (expression -> expression POR expression .)
    MAYORIG         reduce using rule 52 (expression -> expression POR expression .)
    IGUALDAD        reduce using rule 52 (expression -> expression POR expression .)
    DIF             reduce using rule 52 (expression -> expression POR expression .)
    AND             reduce using rule 52 (expression -> expression POR expression .)
    OR              reduce using rule 52 (expression -> expression POR expression .)
    TERN            reduce using rule 52 (expression -> expression POR expression .)
    PARDER          reduce using rule 52 (expression -> expression POR expression .)
    COMA            reduce using rule 52 (expression -> expression POR expression .)
    CORDER          reduce using rule 52 (expression -> expression POR expression .)
    DOSPTS          reduce using rule 52 (expression -> expression POR expression .)
    LLAVEDER        reduce using rule 52 (expression -> expression POR expression .)

  ! MAS             [ shift and go to state 62 ]
  ! MENOS           [ shift and go to state 63 ]
  ! POR             [ shift and go to state 64 ]
  ! DIVIDIDO        [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIG         [ shift and go to state 69 ]
  ! MAYORIG         [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DIF             [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! TERN            [ shift and go to state 75 ]


state 106

    (53) expression -> expression DIVIDIDO expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    MAS             reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    MENOS           reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    POR             reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    DIVIDIDO        reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    MOD             reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    MENOR           reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    MAYOR           reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    MENORIG         reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    MAYORIG         reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    IGUALDAD        reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    DIF             reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    AND             reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    OR              reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    TERN            reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    PARDER          reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    COMA            reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    CORDER          reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    DOSPTS          reduce using rule 53 (expression -> expression DIVIDIDO expression .)
    LLAVEDER        reduce using rule 53 (expression -> expression DIVIDIDO expression .)

  ! MAS             [ shift and go to state 62 ]
  ! MENOS           [ shift and go to state 63 ]
  ! POR             [ shift and go to state 64 ]
  ! DIVIDIDO        [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIG         [ shift and go to state 69 ]
  ! MAYORIG         [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DIF             [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! TERN            [ shift and go to state 75 ]


state 107

    (54) expression -> expression MOD expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 54 (expression -> expression MOD expression .)
    PARDER          reduce using rule 54 (expression -> expression MOD expression .)
    COMA            reduce using rule 54 (expression -> expression MOD expression .)
    CORDER          reduce using rule 54 (expression -> expression MOD expression .)
    DOSPTS          reduce using rule 54 (expression -> expression MOD expression .)
    LLAVEDER        reduce using rule 54 (expression -> expression MOD expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75

  ! MAS             [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! MENOS           [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! POR             [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! DIVIDIDO        [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! MENOR           [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! MAYOR           [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! MENORIG         [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! MAYORIG         [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! IGUALDAD        [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! DIF             [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! TERN            [ reduce using rule 54 (expression -> expression MOD expression .) ]


state 108

    (56) expression -> expression MENOR expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       reduce using rule 56 (expression -> expression MENOR expression .)
    MOD             reduce using rule 56 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 56 (expression -> expression MENOR expression .)
    MAYOR           reduce using rule 56 (expression -> expression MENOR expression .)
    IGUALDAD        reduce using rule 56 (expression -> expression MENOR expression .)
    DIF             reduce using rule 56 (expression -> expression MENOR expression .)
    AND             reduce using rule 56 (expression -> expression MENOR expression .)
    OR              reduce using rule 56 (expression -> expression MENOR expression .)
    TERN            reduce using rule 56 (expression -> expression MENOR expression .)
    PARDER          reduce using rule 56 (expression -> expression MENOR expression .)
    COMA            reduce using rule 56 (expression -> expression MENOR expression .)
    CORDER          reduce using rule 56 (expression -> expression MENOR expression .)
    DOSPTS          reduce using rule 56 (expression -> expression MENOR expression .)
    LLAVEDER        reduce using rule 56 (expression -> expression MENOR expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70

  ! MAS             [ reduce using rule 56 (expression -> expression MENOR expression .) ]
  ! MENOS           [ reduce using rule 56 (expression -> expression MENOR expression .) ]
  ! POR             [ reduce using rule 56 (expression -> expression MENOR expression .) ]
  ! DIVIDIDO        [ reduce using rule 56 (expression -> expression MENOR expression .) ]
  ! MENORIG         [ reduce using rule 56 (expression -> expression MENOR expression .) ]
  ! MAYORIG         [ reduce using rule 56 (expression -> expression MENOR expression .) ]
  ! MOD             [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DIF             [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! TERN            [ shift and go to state 75 ]


state 109

    (57) expression -> expression MAYOR expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       reduce using rule 57 (expression -> expression MAYOR expression .)
    MOD             reduce using rule 57 (expression -> expression MAYOR expression .)
    MENOR           reduce using rule 57 (expression -> expression MAYOR expression .)
    MAYOR           reduce using rule 57 (expression -> expression MAYOR expression .)
    IGUALDAD        reduce using rule 57 (expression -> expression MAYOR expression .)
    DIF             reduce using rule 57 (expression -> expression MAYOR expression .)
    AND             reduce using rule 57 (expression -> expression MAYOR expression .)
    OR              reduce using rule 57 (expression -> expression MAYOR expression .)
    TERN            reduce using rule 57 (expression -> expression MAYOR expression .)
    PARDER          reduce using rule 57 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 57 (expression -> expression MAYOR expression .)
    CORDER          reduce using rule 57 (expression -> expression MAYOR expression .)
    DOSPTS          reduce using rule 57 (expression -> expression MAYOR expression .)
    LLAVEDER        reduce using rule 57 (expression -> expression MAYOR expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70

  ! MAS             [ reduce using rule 57 (expression -> expression MAYOR expression .) ]
  ! MENOS           [ reduce using rule 57 (expression -> expression MAYOR expression .) ]
  ! POR             [ reduce using rule 57 (expression -> expression MAYOR expression .) ]
  ! DIVIDIDO        [ reduce using rule 57 (expression -> expression MAYOR expression .) ]
  ! MENORIG         [ reduce using rule 57 (expression -> expression MAYOR expression .) ]
  ! MAYORIG         [ reduce using rule 57 (expression -> expression MAYOR expression .) ]
  ! MOD             [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DIF             [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! TERN            [ shift and go to state 75 ]


state 110

    (58) expression -> expression MENORIG expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       reduce using rule 58 (expression -> expression MENORIG expression .)
    MOD             reduce using rule 58 (expression -> expression MENORIG expression .)
    MENOR           reduce using rule 58 (expression -> expression MENORIG expression .)
    MAYOR           reduce using rule 58 (expression -> expression MENORIG expression .)
    MENORIG         reduce using rule 58 (expression -> expression MENORIG expression .)
    MAYORIG         reduce using rule 58 (expression -> expression MENORIG expression .)
    IGUALDAD        reduce using rule 58 (expression -> expression MENORIG expression .)
    DIF             reduce using rule 58 (expression -> expression MENORIG expression .)
    AND             reduce using rule 58 (expression -> expression MENORIG expression .)
    OR              reduce using rule 58 (expression -> expression MENORIG expression .)
    TERN            reduce using rule 58 (expression -> expression MENORIG expression .)
    PARDER          reduce using rule 58 (expression -> expression MENORIG expression .)
    COMA            reduce using rule 58 (expression -> expression MENORIG expression .)
    CORDER          reduce using rule 58 (expression -> expression MENORIG expression .)
    DOSPTS          reduce using rule 58 (expression -> expression MENORIG expression .)
    LLAVEDER        reduce using rule 58 (expression -> expression MENORIG expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65

  ! MAS             [ reduce using rule 58 (expression -> expression MENORIG expression .) ]
  ! MENOS           [ reduce using rule 58 (expression -> expression MENORIG expression .) ]
  ! POR             [ reduce using rule 58 (expression -> expression MENORIG expression .) ]
  ! DIVIDIDO        [ reduce using rule 58 (expression -> expression MENORIG expression .) ]
  ! MOD             [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIG         [ shift and go to state 69 ]
  ! MAYORIG         [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DIF             [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! TERN            [ shift and go to state 75 ]


state 111

    (59) expression -> expression MAYORIG expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       reduce using rule 59 (expression -> expression MAYORIG expression .)
    MOD             reduce using rule 59 (expression -> expression MAYORIG expression .)
    MENOR           reduce using rule 59 (expression -> expression MAYORIG expression .)
    MAYOR           reduce using rule 59 (expression -> expression MAYORIG expression .)
    MENORIG         reduce using rule 59 (expression -> expression MAYORIG expression .)
    MAYORIG         reduce using rule 59 (expression -> expression MAYORIG expression .)
    IGUALDAD        reduce using rule 59 (expression -> expression MAYORIG expression .)
    DIF             reduce using rule 59 (expression -> expression MAYORIG expression .)
    AND             reduce using rule 59 (expression -> expression MAYORIG expression .)
    OR              reduce using rule 59 (expression -> expression MAYORIG expression .)
    TERN            reduce using rule 59 (expression -> expression MAYORIG expression .)
    PARDER          reduce using rule 59 (expression -> expression MAYORIG expression .)
    COMA            reduce using rule 59 (expression -> expression MAYORIG expression .)
    CORDER          reduce using rule 59 (expression -> expression MAYORIG expression .)
    DOSPTS          reduce using rule 59 (expression -> expression MAYORIG expression .)
    LLAVEDER        reduce using rule 59 (expression -> expression MAYORIG expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65

  ! MAS             [ reduce using rule 59 (expression -> expression MAYORIG expression .) ]
  ! MENOS           [ reduce using rule 59 (expression -> expression MAYORIG expression .) ]
  ! POR             [ reduce using rule 59 (expression -> expression MAYORIG expression .) ]
  ! DIVIDIDO        [ reduce using rule 59 (expression -> expression MAYORIG expression .) ]
  ! MOD             [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIG         [ shift and go to state 69 ]
  ! MAYORIG         [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DIF             [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! TERN            [ shift and go to state 75 ]


state 112

    (60) expression -> expression IGUALDAD expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 60 (expression -> expression IGUALDAD expression .)
    PARDER          reduce using rule 60 (expression -> expression IGUALDAD expression .)
    COMA            reduce using rule 60 (expression -> expression IGUALDAD expression .)
    CORDER          reduce using rule 60 (expression -> expression IGUALDAD expression .)
    DOSPTS          reduce using rule 60 (expression -> expression IGUALDAD expression .)
    LLAVEDER        reduce using rule 60 (expression -> expression IGUALDAD expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75

  ! MAS             [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! MENOS           [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! POR             [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! DIVIDIDO        [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! MOD             [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! MENOR           [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! MAYOR           [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! MENORIG         [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! MAYORIG         [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! IGUALDAD        [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! DIF             [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! OR              [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]
  ! TERN            [ reduce using rule 60 (expression -> expression IGUALDAD expression .) ]


state 113

    (61) expression -> expression DIF expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 61 (expression -> expression DIF expression .)
    PARDER          reduce using rule 61 (expression -> expression DIF expression .)
    COMA            reduce using rule 61 (expression -> expression DIF expression .)
    CORDER          reduce using rule 61 (expression -> expression DIF expression .)
    DOSPTS          reduce using rule 61 (expression -> expression DIF expression .)
    LLAVEDER        reduce using rule 61 (expression -> expression DIF expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75

  ! MAS             [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! MENOS           [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! POR             [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! DIVIDIDO        [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! MENOR           [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! MAYOR           [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! MENORIG         [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! MAYORIG         [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! IGUALDAD        [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! DIF             [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression DIF expression .) ]
  ! TERN            [ reduce using rule 61 (expression -> expression DIF expression .) ]


state 114

    (62) expression -> expression AND expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       reduce using rule 62 (expression -> expression AND expression .)
    MOD             reduce using rule 62 (expression -> expression AND expression .)
    IGUALDAD        reduce using rule 62 (expression -> expression AND expression .)
    DIF             reduce using rule 62 (expression -> expression AND expression .)
    AND             reduce using rule 62 (expression -> expression AND expression .)
    OR              reduce using rule 62 (expression -> expression AND expression .)
    TERN            reduce using rule 62 (expression -> expression AND expression .)
    PARDER          reduce using rule 62 (expression -> expression AND expression .)
    COMA            reduce using rule 62 (expression -> expression AND expression .)
    CORDER          reduce using rule 62 (expression -> expression AND expression .)
    DOSPTS          reduce using rule 62 (expression -> expression AND expression .)
    LLAVEDER        reduce using rule 62 (expression -> expression AND expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70

  ! MAS             [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! POR             [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! DIVIDIDO        [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! MENORIG         [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! MAYORIG         [ reduce using rule 62 (expression -> expression AND expression .) ]
  ! MOD             [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DIF             [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! TERN            [ shift and go to state 75 ]


state 115

    (63) expression -> expression OR expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 63 (expression -> expression OR expression .)
    PARDER          reduce using rule 63 (expression -> expression OR expression .)
    COMA            reduce using rule 63 (expression -> expression OR expression .)
    CORDER          reduce using rule 63 (expression -> expression OR expression .)
    DOSPTS          reduce using rule 63 (expression -> expression OR expression .)
    LLAVEDER        reduce using rule 63 (expression -> expression OR expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
