Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
  ! DIVIDIDO        [ reduce using rule 54 (expression -> expression MAYOR expression .) ]
  ! MAYORIG         [ reduce using rule 54 (expression -> expression MAYOR expression .) ]
  ! MENORIG         [ reduce using rule 54 (expression -> expression MAYOR expression .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! IGUALDAD        [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 100

    (55) expression -> expression MENOR expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       reduce using rule 55 (expression -> expression MENOR expression .)
    MAYOR           reduce using rule 55 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 55 (expression -> expression MENOR expression .)
    IGUALDAD        reduce using rule 55 (expression -> expression MENOR expression .)
    DIF             reduce using rule 55 (expression -> expression MENOR expression .)
    AND             reduce using rule 55 (expression -> expression MENOR expression .)
    OR              reduce using rule 55 (expression -> expression MENOR expression .)
    TERN            reduce using rule 55 (expression -> expression MENOR expression .)
    PARDER          reduce using rule 55 (expression -> expression MENOR expression .)
    COMA            reduce using rule 55 (expression -> expression MENOR expression .)
    CORDER          reduce using rule 55 (expression -> expression MENOR expression .)
    DOSPTS          reduce using rule 55 (expression -> expression MENOR expression .)
    LLAVEDER        reduce using rule 55 (expression -> expression MENOR expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65

  ! MAS             [ reduce using rule 55 (expression -> expression MENOR expression .) ]
  ! MENOS           [ reduce using rule 55 (expression -> expression MENOR expression .) ]
  ! POR             [ reduce using rule 55 (expression -> expression MENOR expression .) ]
  ! DIVIDIDO        [ reduce using rule 55 (expression -> expression MENOR expression .) ]
  ! MAYORIG         [ reduce using rule 55 (expression -> expression MENOR expression .) ]
  ! MENORIG         [ reduce using rule 55 (expression -> expression MENOR expression .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! IGUALDAD        [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 101

    (56) expression -> expression MAYORIG expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       reduce using rule 56 (expression -> expression MAYORIG expression .)
    MAYOR           reduce using rule 56 (expression -> expression MAYORIG expression .)
    MENOR           reduce using rule 56 (expression -> expression MAYORIG expression .)
    MAYORIG         reduce using rule 56 (expression -> expression MAYORIG expression .)
    MENORIG         reduce using rule 56 (expression -> expression MAYORIG expression .)
    IGUALDAD        reduce using rule 56 (expression -> expression MAYORIG expression .)
    DIF             reduce using rule 56 (expression -> expression MAYORIG expression .)
    AND             reduce using rule 56 (expression -> expression MAYORIG expression .)
    OR              reduce using rule 56 (expression -> expression MAYORIG expression .)
    TERN            reduce using rule 56 (expression -> expression MAYORIG expression .)
    PARDER          reduce using rule 56 (expression -> expression MAYORIG expression .)
    COMA            reduce using rule 56 (expression -> expression MAYORIG expression .)
    CORDER          reduce using rule 56 (expression -> expression MAYORIG expression .)
    DOSPTS          reduce using rule 56 (expression -> expression MAYORIG expression .)
    LLAVEDER        reduce using rule 56 (expression -> expression MAYORIG expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61

  ! MAS             [ reduce using rule 56 (expression -> expression MAYORIG expression .) ]
  ! MENOS           [ reduce using rule 56 (expression -> expression MAYORIG expression .) ]
  ! POR             [ reduce using rule 56 (expression -> expression MAYORIG expression .) ]
  ! DIVIDIDO        [ reduce using rule 56 (expression -> expression MAYORIG expression .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIG         [ shift and go to state 64 ]
  ! MENORIG         [ shift and go to state 65 ]
  ! IGUALDAD        [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 102

    (57) expression -> expression MENORIG expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       reduce using rule 57 (expression -> expression MENORIG expression .)
    MAYOR           reduce using rule 57 (expression -> expression MENORIG expression .)
    MENOR           reduce using rule 57 (expression -> expression MENORIG expression .)
    MAYORIG         reduce using rule 57 (expression -> expression MENORIG expression .)
    MENORIG         reduce using rule 57 (expression -> expression MENORIG expression .)
    IGUALDAD        reduce using rule 57 (expression -> expression MENORIG expression .)
    DIF             reduce using rule 57 (expression -> expression MENORIG expression .)
    AND             reduce using rule 57 (expression -> expression MENORIG expression .)
    OR              reduce using rule 57 (expression -> expression MENORIG expression .)
    TERN            reduce using rule 57 (expression -> expression MENORIG expression .)
    PARDER          reduce using rule 57 (expression -> expression MENORIG expression .)
    COMA            reduce using rule 57 (expression -> expression MENORIG expression .)
    CORDER          reduce using rule 57 (expression -> expression MENORIG expression .)
    DOSPTS          reduce using rule 57 (expression -> expression MENORIG expression .)
    LLAVEDER        reduce using rule 57 (expression -> expression MENORIG expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61

  ! MAS             [ reduce using rule 57 (expression -> expression MENORIG expression .) ]
  ! MENOS           [ reduce using rule 57 (expression -> expression MENORIG expression .) ]
  ! POR             [ reduce using rule 57 (expression -> expression MENORIG expression .) ]
  ! DIVIDIDO        [ reduce using rule 57 (expression -> expression MENORIG expression .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIG         [ shift and go to state 64 ]
  ! MENORIG         [ shift and go to state 65 ]
  ! IGUALDAD        [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 103

    (58) expression -> expression IGUALDAD expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 58 (expression -> expression IGUALDAD expression .)
    PARDER          reduce using rule 58 (expression -> expression IGUALDAD expression .)
    COMA            reduce using rule 58 (expression -> expression IGUALDAD expression .)
    CORDER          reduce using rule 58 (expression -> expression IGUALDAD expression .)
    DOSPTS          reduce using rule 58 (expression -> expression IGUALDAD expression .)
    LLAVEDER        reduce using rule 58 (expression -> expression IGUALDAD expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70

  ! MAS             [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! MENOS           [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! POR             [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! DIVIDIDO        [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! MAYOR           [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! MENOR           [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! MAYORIG         [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! MENORIG         [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! IGUALDAD        [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! DIF             [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! AND             [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! OR              [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]
  ! TERN            [ reduce using rule 58 (expression -> expression IGUALDAD expression .) ]


state 104

    (59) expression -> expression DIF expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 59 (expression -> expression DIF expression .)
    PARDER          reduce using rule 59 (expression -> expression DIF expression .)
    COMA            reduce using rule 59 (expression -> expression DIF expression .)
    CORDER          reduce using rule 59 (expression -> expression DIF expression .)
    DOSPTS          reduce using rule 59 (expression -> expression DIF expression .)
    LLAVEDER        reduce using rule 59 (expression -> expression DIF expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70

  ! MAS             [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! MENOS           [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! POR             [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! DIVIDIDO        [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! MAYOR           [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! MENOR           [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! MAYORIG         [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! MENORIG         [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! IGUALDAD        [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! DIF             [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! AND             [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! OR              [ reduce using rule 59 (expression -> expression DIF expression .) ]
  ! TERN            [ reduce using rule 59 (expression -> expression DIF expression .) ]


state 105

    (60) expression -> expression AND expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       reduce using rule 60 (expression -> expression AND expression .)
    IGUALDAD        reduce using rule 60 (expression -> expression AND expression .)
    DIF             reduce using rule 60 (expression -> expression AND expression .)
    AND             reduce using rule 60 (expression -> expression AND expression .)
    OR              reduce using rule 60 (expression -> expression AND expression .)
    TERN            reduce using rule 60 (expression -> expression AND expression .)
    PARDER          reduce using rule 60 (expression -> expression AND expression .)
    COMA            reduce using rule 60 (expression -> expression AND expression .)
    CORDER          reduce using rule 60 (expression -> expression AND expression .)
    DOSPTS          reduce using rule 60 (expression -> expression AND expression .)
    LLAVEDER        reduce using rule 60 (expression -> expression AND expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65

  ! MAS             [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! POR             [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! DIVIDIDO        [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! MAYORIG         [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! MENORIG         [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! IGUALDAD        [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 106

    (61) expression -> expression OR expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       reduce using rule 61 (expression -> expression OR expression .)
    IGUALDAD        reduce using rule 61 (expression -> expression OR expression .)
    DIF             reduce using rule 61 (expression -> expression OR expression .)
    OR              reduce using rule 61 (expression -> expression OR expression .)
    TERN            reduce using rule 61 (expression -> expression OR expression .)
    PARDER          reduce using rule 61 (expression -> expression OR expression .)
    COMA            reduce using rule 61 (expression -> expression OR expression .)
    CORDER          reduce using rule 61 (expression -> expression OR expression .)
    DOSPTS          reduce using rule 61 (expression -> expression OR expression .)
    LLAVEDER        reduce using rule 61 (expression -> expression OR expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    AND             shift and go to state 68

  ! MAS             [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! POR             [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! DIVIDIDO        [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! MAYORIG         [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! MENORIG         [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! IGUALDAD        [ shift and go to state 66 ]
  ! DIF             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 69 ]
  ! TERN            [ shift and go to state 70 ]


state 107

    (64) expression -> expression TERN expression . DOSPTS expression
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    DOSPTS          shift and go to state 128
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 108

    (63) expression -> PARIZQ expression PARDER .

    PUNTOCOMA       reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    MAS             reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    MENOS           reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    POR             reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    MAYOR           reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    MENOR           reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    MAYORIG         reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    MENORIG         reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    IGUALDAD        reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    DIF             reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    AND             reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    OR              reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    TERN            reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    PARDER          reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    COMA            reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    CORDER          reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    DOSPTS          reduce using rule 63 (expression -> PARIZQ expression PARDER .)
    LLAVEDER        reduce using rule 63 (expression -> PARIZQ expression PARDER .)


state 109

    (68) expression -> CORIZQ expressionList CORDER .

    PUNTOCOMA       reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    MAS             reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    MENOS           reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    POR             reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    DIVIDIDO        reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    MAYOR           reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    MENOR           reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    MAYORIG         reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    MENORIG         reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    IGUALDAD        reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    DIF             reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    AND             reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    OR              reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    TERN            reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    PARDER          reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    COMA            reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    CORDER          reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    DOSPTS          reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)
    LLAVEDER        reduce using rule 68 (expression -> CORIZQ expressionList CORDER .)


state 110

    (69) expression -> ID PARIZQ expressionList . PARDER
    (48) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 129
    COMA            shift and go to state 88


state 111

    (70) expression -> ID PARIZQ PARDER .

    PUNTOCOMA       reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    MAS             reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    POR             reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    MAYOR           reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    MENOR           reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    MAYORIG         reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    MENORIG         reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    IGUALDAD        reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    DIF             reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    AND             reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    OR              reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    TERN            reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    COMA            reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    DOSPTS          reduce using rule 70 (expression -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 70 (expression -> ID PARIZQ PARDER .)


state 112

    (71) listArray -> ID CORIZQ expression . CORDER
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    CORDER          shift and go to state 130
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 113

    (37) attributeList -> ID . DOSPTS type PUNTOCOMA

    DOSPTS          shift and go to state 131


state 114

    (35) interfacecreation -> INTERFACE ID LLAVEIZQ attributeList . LLAVEDER PUNTOCOMA
    (36) attributeList -> attributeList . ID DOSPTS type PUNTOCOMA

    LLAVEDER        shift and go to state 133
    ID              shift and go to state 132


state 115

    (17) print -> CONSOLE PUNTO LOG PARIZQ expressionList . PARDER PUNTOCOMA
    (48) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 134
    COMA            shift and go to state 88


state 116

    (18) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (21) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (22) declaration -> . VAR ID DOSPTS type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (27) assignment -> . ID IGUAL expression PUNTOCOMA
    (42) breakstmt -> . BREAK PUNTOCOMA
    (43) continuestmt -> . CONTINUE PUNTOCOMA
    (32) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (30) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (31) call -> . ID PARIZQ PARDER PUNTOCOMA
    (28) returnstmt -> . RETURN expression PUNTOCOMA
    (29) returnstmt -> . RETURN PUNTOCOMA
    (35) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
    (24) interdeclaration -> . VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    block                          shift and go to state 135
    ifinstruction                  shift and go to state 5
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
